acute_SC,acute_CM,imm_tol_SC,imm_tol_CM,carrier_SC,carrier_CM,imm_react_SC,imm_react_T,chronic_SC,chronic_CM,chronic_T,CC_SC,CC_T,DCC_SC,DCC_T,HCC,no_infection,HBV_death,death,Age
0.9,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
0,0,0.8494425,0.0943825,0,0,0,0,0,0,0,0,0,0,0,0,0.0496750000000001,0,0.0065,41
0,0,0.75699724800375,0.084392112375,0,0,0.084392112375,0.009376901375,0,0,0,0,0,0,0,0.00253176337125,0.0493521125,0,0.01295775,42
0,0,0.674612859004878,0.0754592072801063,0.00480842837501566,0,0.153278610876807,0.0177003078805188,0.000419217818222813,0,0,0,0,0,0,0.00405886691603327,0.04903132376875,0.00125765345466844,0.019373524625,43
0,0,0.601194404252948,0.0674718501895071,0.0133316583392262,0,0.208820451099707,0.0250821281225739,0.00126684396228594,2.08246451202182e-05,0,1.58267302913658e-05,0,0,0,0.00502230319549201,0.048760391900159,0.00327389559520797,0.0257394219674822,44
0,0,0.534957209569975,0.0602388678491919,0.0246097746801504,0,0.252526102639053,0.0315746786363925,0.00252894411115346,8.07665304729487e-05,1.85922431633308e-06,5.74855681751137e-05,5.46198788042741e-06,4.28613179058653e-07,0,0.00564315975404628,0.0485025588156828,0.00576538659335106,0.0335073154269806,45
0,0,0.476017764048393,0.0537812612157585,0.0378651465198906,0,0.286326318217916,0.0372977768979412,0.00418005996207232,0.000194979684901897,9.05518636242728e-06,0.000130674455414064,2.54152881019525e-05,1.63950800799692e-06,2.97628991538329e-07,0.00605181958056593,0.0483586673099844,0.00856599068487968,0.041193133810818,46
0,0,0.423572030876598,0.0480159100134292,0.0524449678434581,0,0.311700811392545,0.0423344957953609,0.00618429712839589,0.000375218318530529,2.63905311395692e-05,0.000237913038994995,7.10151063455623e-05,3.85523909267536e-06,1.43076984076303e-06,0.00631779763014248,0.0483474202249819,0.0115713852762932,0.0487950608148524,47
0,0,0.376904558802738,0.0428686044599896,0.0678100897684343,0,0.329936634306901,0.0467589981023302,0.00849937432811332,0.000629823037636256,5.96788983688583e-05,0.000379397377913863,0.000154446354192389,7.1869874962876e-06,4.08220847117032e-06,0.00648228495228799,0.0484808949441891,0.0147118162248151,0.0563121292461232,48
0,0,0.335378722132087,0.0382730900618787,0.0835189281410344,0,0.342151665291824,0.0506374916799425,0.0110793351489918,0.000963878373376406,0.000115432067982072,0.000553654178300946,0.000288095543210622,1.16615167350277e-05,8.99969941278905e-06,0.00657140876044218,0.0487657238751385,0.017937975847288,0.0637439376823557,49
0,0,0.297675949258081,0.0340841003546061,0.098963400092629,0,0.348435005198519,0.053892920278926,0.0138417028658616,0.00137600640604929,0.000200058219809296,0.000756134857805013,0.000482714208612108,1.72006341512328e-05,1.68935001097822e-05,0.00658630960005741,0.0490801035684051,0.0212052233660845,0.0733862775902945,50
0,0,0.264211665556412,0.0303535955707945,0.114029948640069,0,0.350493615091236,0.0566996663460856,0.0167591867490416,0.00186664326262786,0.000320497858992019,0.000984178440376862,0.000749276836945793,2.37364713089563e-05,2.84629764198946e-05,0.00655662498172147,0.0495440053248534,0.0244858290628638,0.0828930668302525,51
0,0,0.234509386432058,0.027031394535571,0.128496802362146,0,0.349079071637244,0.0591078081311818,0.0197848291236211,0.00243238418623058,0.000483366547225926,0.00123373156653283,0.00109708813673762,3.11546942781828e-05,4.43235408679594e-05,0.00649243334509885,0.0501521196107359,0.0277585177270963,0.0922655884233748,52
0,0,0.208146192973446,0.0240728084036528,0.142195386912423,0,0.344836709078144,0.0611619326350991,0.0228743635256796,0.00306798166673874,0.000694907172184818,0.00150054276760478,0.00153398321041345,3.93238015269163e-05,6.49988612437407e-05,0.00640165516456315,0.0508969982141966,0.0310068803042897,0.101505335308795,53
0,0,0.184746710178661,0.021438039523873,0.155001766111333,0,0.338319273085426,0.062901736733972,0.0259868215986267,0.00376673863695155,0.000960829754208296,0.00178034027227186,0.00206622507541033,4.81036355526258e-05,9.09108405962931e-05,0.00629064513095469,0.051769603086446,0.0342182992908603,0.110613957044857,54
0,0,0.163397749843835,0.0190241162734849,0.166239166437966,0,0.328831652881241,0.0641349031167503,0.028982040413551,0.00450488523534595,0.00128163852429246,0.00206164565549072,0.00268892584364648,5.71489629000284e-05,0.000121942837198088,0.00614275435385117,0.0525731460570935,0.0373719781071964,0.122586305456157,55
0,0,0.144515832667381,0.0168820007810905,0.176367796878337,0,0.318015929404845,0.0651127923376814,0.0319083264792597,0.00528428673711411,0.00166345910073697,0.00234577710015392,0.00340954139537106,6.64559490609952e-05,0.000158477495296141,0.00598503496070677,0.0534762401933725,0.0404611590333233,0.134346889486271,56
0,0,0.127815872076004,0.0149810874931397,0.185369021926499,0,0.306224106309011,0.0658657785219693,0.0347371771863294,0.00609559755309549,0.00210909827837815,0.00262905278742243,0.00422853480769194,7.58891918809092e-05,0.000200564118300274,0.00582098669932405,0.0544665593078857,0.0434810969360742,0.145899576806996,57
0,0,0.113045725530645,0.0132942170414122,0.193245059888443,0,0.293751253504074,0.0664207928494854,0.0374443694768822,0.00692941415245626,0.00262049422934255,0.00290815481069382,0.00514493589272151,8.53236152074886e-05,0.000248157378673833,0.00565342784642878,0.0555317660337706,0.0464286603751712,0.157248247374593,58
0,0,0.0999823875797747,0.0117972882025491,0.200014701449102,0,0.280843417521836,0.0668017115498758,0.0400097742838747,0.00777649439730849,0.00319872352202073,0.00318014799749163,0.00615647389497284,9.46459190986326e-05,0.000301126702834884,0.0054846123205743,0.0566597175997978,0.0493020063927927,0.168396770666097,59
0,0,0.0875766229200701,0.0103680467368103,0.203727703634155,0,0.265125205689324,0.0663838765214327,0.0420084324154252,0.0085448069085757,0.0038069907293607,0.0034093165052788,0.00718977451326852,0.000102755693248495,0.000355804941064952,0.00526510328831595,0.0572813577958531,0.0520733523026048,0.186780849405213,60
0,0,0.0767101593364593,0.00911195787464575,0.206337410434874,0,0.249621716126735,0.0658362951870285,0.0437973779429127,0.00929361041158361,0.0044684868023809,0.0036221769699653,0.00828819175200966,0.000110405412160755,0.000414207743820435,0.00505120323396687,0.0579246469136381,0.0547443781927411,0.204667775665079,61
0,0,0.0671920011210711,0.00800804417813242,0.207922121657858,0,0.234463779397787,0.0651789249365925,0.0453729334547029,0.0100156389289626,0.00518024631354697,0.00381738575397529,0.00944440655759515,0.000117532996990304,0.000475896742704733,0.00484384980586283,0.0585783025240641,0.057317345580735,0.22207159004942,62
0,0,0.0588548512179691,0.00703786962595167,0.208562760455404,0,0.219751704813345,0.0644292057145772,0.0467345328819857,0.0107045542938725,0.0059387349524505,0.0039939932097514,0.0106506557245757,0.000124090836641115,0.000540405717651382,0.00464368629975514,0.0592320719327376,0.0597949322612217,0.239005950062112,63
0,0,0.0515521707062691,0.00618523172076763,0.208341006481731,0,0.205560363859863,0.0636023673492588,0.047884282872071,0.0113549566597732,0.0067399444351849,0.00415140359107038,0.0118988928998236,0.000130044571311656,0.000607251412839743,0.00445112009207322,0.0598767335981653,0.0621801004222861,0.255484129327513,64
0,0,0.0445313321299531,0.0053607403323893,0.204471404318068,0,0.189289928133225,0.0618447175720462,0.0481515291948592,0.0117969935778778,0.0074747005847856,0.00423003495914024,0.012998708757464,0.000133500293289997,0.000666598324980213,0.0042073889745431,0.0596676183474522,0.064444251673157,0.280730552826771,65
0,0,0.0384666545385069,0.00464615364608181,0.199985947683419,0,0.17402416315186,0.0600727023158896,0.0482065234325832,0.0121793506917563,0.0082205820965432,0.00428674555685451,0.0140907472257504,0.000136214839472193,0.000725507392793173,0.00397721918986008,0.0594289760921795,0.0665934270861775,0.304959085060274,66
0,0,0.0332279193235622,0.00402682136505911,0.194985119590555,0,0.159751362168715,0.0582974369263193,0.048065245415728,0.0125016027961045,0.00897200488342562,0.00432260563075382,0.0151669086375491,0.000138214251698037,0.000783499406355432,0.00376013592757343,0.0591559686529602,0.068633512912787,0.328211642110855,67
0,0,0.0287026422188056,0.00349004607709673,0.189561414785421,0,0.146448487721572,0.0565282146575007,0.0477441764101444,0.0127641638997428,0.00972355461707725,0.0043388387214121,0.0162197263027272,0.000139531544871366,0.000840135056106725,0.00355559481584236,0.0588449045144577,0.0705701972822427,0.35052837137498,68
0,0,0.0247936580776686,0.00302482293501973,0.183799297631355,0,0.134084049941961,0.0547727621523976,0.0472599745226961,0.012968173636738,0.0104700531814361,0.00433677821218761,0.0172424137440051,0.00014020507019442,0.000895017772838256,0.00336300794458061,0.0584931194718064,0.0724089413704532,0.371947724334663,69
0,0,0.0208499168396895,0.0025521943514229,0.173067875811781,0,0.119373495854273,0.0516330416680308,0.0453944745187707,0.0127680945197353,0.0109098645081961,0.00420349446769883,0.0177461968681112,0.000136562564481507,0.000922697947730595,0.00309751180976982,0.0565604179201124,0.0741087276221051,0.406675432728093,70
0,0,0.0175334769423764,0.00215341398401307,0.162593019234255,0,0.106162145951883,0.0486452447842248,0.0434711239193083,0.0125178358760057,0.0113053059515365,0.00405959234334719,0.0181718183105612,0.000132487077197926,0.000945998215678447,0.00285388191662413,0.0546479031358408,0.0756803296509432,0.439126422706206,71
0,0,0.0147445582662296,0.00181694304901103,0.152430290375881,0,0.0943183405287499,0.045806799546212,0.0415121021648164,0.0122240321591789,0.0116549167316035,0.0039074595482751,0.0185198307636555,0.000128060866153049,0.000964949238337698,0.00263031007693872,0.0527567187451719,0.0771336872559033,0.469451000683884,72
0,0,0.0123992519670075,0.00153304569760306,0.142622749528713,0,0.0837177924468454,0.0431142129854185,0.0395370298473388,0.0118931217823388,0.011957887149309,0.00374927358852465,0.0187916477296068,0.000123360042517501,0.000979633455245114,0.00242511727348867,0.0508884577958725,0.0784779610225241,0.497789457687648,73
0,0,0.0104269959510053,0.00129350730735258,0.133202571520959,0,0.0742441384064821,0.0405632977079801,0.0375630742234782,0.0115312636855828,0.012214001352862,0.00358699867396376,0.0189894198753687,0.000118454216659901,0.000990177328551481,0.0022367513218981,0.0490450174604622,0.0797215869491331,0.524272744018262,74
0,0,0.00836159573903831,0.00104075597949588,0.118430000680269,0,0.0627365653906329,0.0363792277042116,0.0339530062460839,0.0106271800575737,0.0118471226856006,0.00326358889162544,0.0182289374764445,0.000108144299553362,0.00095049499519354,0.00196802292428643,0.0450370765990506,0.0808189353952232,0.566249344935718,75
0,0,0.00670531413185812,0.000837392261102389,0.105127908826872,0,0.0529724613190281,0.0326160731521321,0.0306231256608604,0.00976425288252248,0.0114463905883593,0.00296175169637891,0.0174363067367172,9.84581920661021e-05,0.000908921803106488,0.00173222404658274,0.0413219106856328,0.081787400796144,0.603660107220639,76
0,0,0.0053771120979914,0.000673765813282982,0.0931805823323687,0,0.0446962798607366,0.0292336322661486,0.0275632486550364,0.00894578695609921,0.011018704972921,0.00268138603789601,0.0166222041480828,8.9407070495667e-05,0.000866065467652395,0.00152523960639005,0.037881631657868,0.0826422816861719,0.63700267137086,77
0,0,0.00431200297939707,0.000542111973367487,0.082475345249587,0,0.0376880470686989,0.0261951019096444,0.0247612106613791,0.00817389154032965,0.0105705002642791,0.00242208996138796,0.0157962072120184,8.0990412155516e-05,0.000822470847516617,0.00134347483253359,0.0346992131081853,0.0833970356327067,0.666720306346815,78
0,0,0.00345787280523214,0.00043618329377148,0.0729039594440256,0,0.031758836241407,0.0234668859176411,0.0222034742997393,0.00744965963895652,0.0101076985496005,0.00218322749573288,0.0149667962378997,7.31983159610338e-05,0.000778619848229979,0.00118379022334317,0.031758426105249,0.0840635034862265,0.693207868096985,79
0,0,0.00257597173817653,0.000326025202929493,0.0597919101373826,0,0.0248469219605921,0.0195254737771487,0.0184638870500377,0.00629223056599277,0.00895126845515699,0.00182448621775755,0.0131369304855773,6.1324657378553e-05,0.000682731187099395,0.000969329227025232,0.0269808402635919,0.0846102984605232,0.730960370613631,80
0,0,0.00191899204211438,0.00024368753792965,0.048980958321096,0,0.0194285580069398,0.0162429823650253,0.015329096699067,0.00530258906287637,0.00790434122566301,0.00152181465792083,0.0115004557940409,5.12728659344364e-05,0.000596989257944209,0.000793984327739384,0.0229041596526041,0.0850589759775437,0.762221142205562,81
0,0,0.00142956943320546,0.000182144250225517,0.0400806352885621,0,0.0151838662241662,0.0135100351041785,0.0127068682460206,0.00445901466725949,0.00696089740741782,0.00126709049747972,0.0100428313441758,4.27866441445498e-05,0.000520649063546423,0.000650565429759538,0.0194286914503444,0.0854271927759893,0.788107162173526,82
0,0,0.00106496990060659,0.000136143719831062,0.0327635656918304,0,0.0118607143086899,0.0112352112340015,0.0105177705833291,0.0037420197051766,0.00611431434816481,0.00105322211292865,0.00874936107682256,3.56404329524613e-05,0.000452949072375986,0.000533215176251201,0.0164683979255825,0.0857294157018746,0.809543089009584,83
0,0,0.000793358379701037,0.000101760623387728,0.0267560375525491,0,0.00926057422899499,0.00934214966577022,0.0086936938577757,0.00313425773303697,0.0053576353290143,0.000874052485795121,0.00760554494595724,2.96370076520684e-05,0.000393132028259087,0.000437159909142433,0.0139491058902669,0.0859775009017069,0.827294399460992,84
0,0,0.000512738397179413,6.59866762357719e-05,0.0189384274312712,0,0.00627002122230077,0.00673835068710253,0.00622593991414979,0.00227332365581819,0.00406341719725359,0.000628334084002056,0.00572352227285717,2.13459822970901e-05,0.000295366534906386,0.000311023028743519,0.0102431080445034,0.0861541915617627,0.851534903309618,85
0,0,0.000331376929605487,4.27890602050863e-05,0.0133932080940903,0,0.00424345975467201,0.00485973601008016,0.00445306679455083,0.00164600328740772,0.00307510576308274,0.00045104353033841,0.00429861386172488,1.53507863686588e-05,0.000221449318687588,0.000221339305731176,0.00751661071570704,0.086280045494682,0.868950801293067,86
0,0,0.000214165098769336,2.77465660899882e-05,0.0094637638023198,0,0.0028707855929586,0.00350452274705053,0.00318121849514213,0.0011898156699047,0.00232234878547307,0.000323334676295484,0.00322232700143478,1.10233065683938e-05,0.000165700860878296,0.000157554973534774,0.00551221608498484,0.0863696967227049,0.881463779615892,87
0,0,0.000138412440435986,1.79922607810529e-05,0.00668190648190979,0,0.00194142220488482,0.00252700777933669,0.00227003437264557,0.000858702176683607,0.00175040589704832,0.000231484162646913,0.00241117130551441,7.90481462984477e-06,0.000123753200227954,0.000112177870795914,0.00403973810742729,0.0864335639457789,0.890454322979254,88
0,0,8.94543685107127e-05,1.16670815034737e-05,0.00471423845110475,0,0.00131246029995297,0.00182200544740136,0.00161807678889515,0.000618801712667882,0.00131684999147036,0.000165520868830044,0.00180111847777729,5.66108535217288e-06,9.22593322151603e-05,7.98873233514611e-05,0.00295877444260352,0.0864790657446571,0.896914158583708,89
0,0,5.78133296432357e-05,7.56551900092754e-06,0.00332363754981514,0,0.00088696636993222,0.001313595538075,0.0011521666358961,0.000445283597871015,0.000988916615912343,0.000118214915005311,0.00134322348719673,4.04914806709159e-06,6.86632887697812e-05,5.69034324080142e-05,0.00216576307393605,0.0865114851145421,0.90155575238393,90
0,0,3.73640900951323e-05,4.90586079615146e-06,0.00234165010574337,0,0.000599225489229394,0.000946990680827058,0.00081959887480294,0.000319982696834842,0.000741388836668789,8.43342167600444e-05,0.0010001838104855,2.8927408261229e-06,5.10193683906787e-05,4.0539979912955e-05,0.00158437910331734,0.0865345846422034,0.904890959503108,91
0,0,2.41479817414479e-05,3.18120543326441e-06,0.00164873520203077,0,0.000404708613391587,0.000682660252806258,0.000582473981784945,0.00022964001710292,0.000554919934796118,6.00993677454105e-05,0.000743650044433941,2.0642469554251e-06,3.78508142118842e-05,2.888736212616e-05,0.00115841673295202,0.0865510443279956,0.907287519914494,92
0,0,1.56065628977078e-05,2.06285266320031e-06,0.00116014917759261,0,0.000273256270556046,0.000492085917998375,0.000413579450332114,0.000164598187498325,0.000414710819929642,4.2785017362061e-05,0.000552133921084296,1.47144116622629e-06,2.80398994752346e-05,2.05876430628467e-05,0.000846518393222565,0.0865627732364419,0.909009641208718,93
0,0,1.00863421253152e-05,1.33765680945224e-06,0.000815874629784875,0,0.000184450329101293,0.000354696532452213,0.000293403790407236,0.000117837254449775,0.000309472515227636,3.04291050233471e-05,0.000409388194178307,1.04779123879461e-06,2.07428414483737e-05,1.46748998144047e-05,0.000618275377141413,0.0865711313695026,0.910247151371296,94
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0865711313695026,0.913428868630499,95
